# -------------------------------------------------------------------------
# Source Code Control : @(#) 04/16/07 1.1 dredgesim_dico.dat
# -------------------------------------------------------------------------
# dictionary file - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# 
# History:
# Version  Date        Comment
# -------  ----------  ----------------------------------------------------
# 1.1      2007/04/16  C. Maerker, G. Lang : Erstversion
# 2.1      2007/07/20  C. Maerker : Kontrollparameter für Wassertiefenkriterium und Verklappen
#
# program(s) using this file:
# - uns
# 
# purpose:
# - read steering data for the "dredgesim" simulation package
#
# -------------------------------------------------------------------------
# -------------------------------------------------------------------------
      Type       = CHAR
      L_Opt      = .false.
    ENDDATA PAR
    BEGINDATA PAR 2
      Type       = DOUBLE
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# 3 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Sediment_Volume
    L_Single = .true.
    L_Opt    = .false.
    BEGINDATA PAR 1
      Type       = DOUBLE
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# 4 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Deposition_Time
    L_Single = .true.
    L_Opt    = .false.
    BEGINDATA PAR 1
      Type       = CHAR
      L_Opt      = .false.
    ENDDATA PAR
    BEGINDATA PAR 2
      Type       = CHAR
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# 5 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Disposing_Scours
    L_Single = .true.
    L_Opt    = .true.
    BEGINDATA PAR 1
      Type       = CHAR
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
ENDDATA BLOCK
# -------------------------------------------------------------------------
# -------------------------------------------------------------------------
BEGINDATA BLOCK Disposing_Scours
  L_Single = .true.
  L_Opt    = .true.
# 1 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Number_Of_Iterations
    L_Single = .true.
    L_Opt    = .false.
    BEGINDATA PAR 1
      Type       = INT
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# 2 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Maximum_Error
    L_Single = .true.
    L_Opt    = .false.
    BEGINDATA PAR 1
      Type       = DOUBLE
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# 1 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  BEGINDATA KEY Minimum_Deposition_Depth
    L_Single = .true.
    L_Opt    = .false.
    BEGINDATA PAR 1
      Type       = DOUBLE
      L_Opt      = .false.
    ENDDATA PAR
  ENDDATA KEY
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
ENDDATA BLOCK
# -------------------------------------------------------------------------
ENDFILE
# -------------------------------------------------------------------------
# end of file -------------------------------------------------------------
